"","order_id","product_id","add_to_cart_order","reordered"
"1244186",3073140,43129,6,0
"671867",1650972,36695,14,0
"859711",2121723,12852,1,0
"1178773",2911446,19057,4,1
"423362",1035709,4978,27,1
"1379031",3408685,13027,15,1
"26613",64652,5618,7,1
"396104",968014,32177,10,0
"997074",2461949,21938,3,0
"603566",1483968,6867,16,0
"333592",812581,24852,7,1
"775015",1907811,30558,8,1
"1140772",2818093,432,6,0
"613891",1511783,33129,16,0
"1011970",2500369,42701,7,1
"207430",508423,32200,20,1
"176722",433032,21386,2,1
"639606",1574265,15576,21,0
"225428",551676,23417,6,0
"158807",387648,34582,19,1
"831358",2049554,47626,6,1
"1121815",2772309,14715,12,1
"1276590",3153851,40396,4,1
"201637",494327,397,2,0
"228179",558998,26301,20,1
"1003820",2480145,33178,1,0
"442042",1081770,5077,1,1
"1333263",3294536,14715,1,1
"517930",1271828,27966,7,1
"737345",1814023,48679,31,0
"644611",1586533,14702,9,1
"327022",796397,7035,3,0
"1323983",3270657,49416,4,1
"1155637",2855925,12075,6,0
"1947",4801,2124,9,0
"27154",66092,35042,7,1
"1036834",2563053,26454,11,1
"149146",364310,41009,5,1
"566613",1391998,25890,14,1
"173726",425852,39275,12,1
"592802",1457950,35561,2,0
"36478",89159,27845,18,1
"613880",1511783,41068,5,1
"409850",1003391,39132,27,1
"672404",1652080,5652,2,0
"1190146",2940159,29987,9,1
"600459",1476584,16450,20,0
"769516",1893594,19660,2,1
"812188",2003234,26040,28,0
"1283314",3169889,15028,4,1
"704470",1732317,47766,1,1
"410721",1005487,39561,5,0
"898728",2218299,34466,9,1
"946898",2335762,47570,10,1
"608237",1496343,22416,8,1
"437878",1071095,6740,3,1
"1187010",2932939,36790,13,1
"869310",2143933,34335,12,1
"1054549",2608948,43209,13,0
"523516",1285951,29483,4,1
"995625",2459064,27966,1,1
"395305",965720,49520,4,1
"1148089",2836995,890,10,0
"484208",1187354,30233,2,1
"656931",1615787,37734,15,0
"174069",426527,26209,16,1
"977903",2411552,13176,3,1
"827787",2041610,7923,7,0
"807209",1990406,5428,2,1
"1211382",2991946,34126,11,1
"1098653",2715415,47626,6,1
"41053",100503,7644,11,1
"1300279",3211730,10558,3,1
"756351",1862842,33120,7,1
"963065",2376264,39620,37,1
"1099629",2718235,21903,6,1
"538882",1325040,46061,4,1
"994355",2456075,29363,11,1
"766736",1887316,13554,19,1
"71493",176435,3651,2,0
"377118",920634,19057,17,0
"1326837",3278532,28289,12,1
"1081604",2673760,13093,21,1
"1232343",3044116,13176,3,1
"502562",1234072,9327,6,1
"974862",2405413,42615,1,1
"1225787",3029374,21938,8,0
"1358844",3357719,31848,2,0
"1159084",2865125,40310,10,1
"917388",2264166,24184,11,0
"161848",395408,34105,16,1
"849761",2097679,21513,24,0
"582974",1433262,31102,3,0
"756492",1863378,13378,3,1
"370855",905404,196,1,1
"100495",248069,16759,5,0
"522124",1282827,3382,27,1
"1270595",3138726,22963,9,1
"1314350",3246632,10500,2,1
"423900",1037024,26317,23,0
"1102737",2725509,35939,20,1
"710181",1746140,44142,12,0
"215340",527563,3385,4,1
"278106",677693,13176,6,1
"2880",6842,23840,50,1
"675525",1659639,24235,3,1
"559116",1374561,38028,14,0
"1162789",2873992,20345,9,1
"820086",2022893,22849,37,1
"459032",1124393,41539,1,1
"195451",478890,33198,5,1
"475027",1163680,42353,9,0
"238263",581950,97,6,0
"161674",395016,6295,4,1
"469774",1150855,46041,16,0
"590155",1451093,19845,9,1
"1195917",2954102,8571,2,1
"1201537",2968020,29370,13,0
"1319367",3259724,26032,20,0
"1357764",3355119,2275,3,1
"875849",2159241,32650,20,1
"50945",125527,21610,15,1
"330254",804306,45086,3,1
"55158",135341,2078,9,0
"1145874",2830592,19863,11,1
"405142",991621,23516,9,0
"394539",963887,10255,19,0
"663982",1632943,23909,6,0
"519590",1276175,12341,7,0
"163903",401332,28379,10,1
"926534",2286790,13819,5,0
"527613",1295948,27548,16,1
"997211",2462343,49235,1,1
"392530",959236,46820,1,1
"539240",1326341,12816,26,1
"1368590",3383615,7206,13,0
"724272",1780895,36550,5,1
"1065037",2632950,5876,12,1
"930010",2296079,10527,1,1
"275583",671270,24382,20,0
"794428",1956619,31927,1,0
"1047724",2591157,42265,10,1
"364266",886798,14778,16,1
"698407",1716614,33098,3,1
"227244",556498,12595,3,1
"349770",852056,18811,23,0
"634396",1562190,13198,2,1
"1002563",2476974,31181,21,0
"1068042",2640621,5025,17,0
"972249",2398373,9663,9,1
"409648",1003143,29346,11,0
"98931",244571,45066,2,1
"1326920",3278717,28309,18,1
"106581",262442,39858,2,0
"415473",1017914,8465,8,1
"1175099",2902536,22915,15,0
"660282",1623914,33407,28,1
"321724",783164,24891,4,1
"1047514",2590675,24852,5,1
"1155728",2856228,45007,10,1
"978799",2414032,19691,18,0
"268220",653825,5258,1,1
"1032323",2552420,29785,10,0
"995391",2458495,365,12,0
"56301",137924,42768,25,1
"1044501",2584075,37935,9,1
"474297",1162020,5313,5,0
"1017825",2516653,30305,11,1
"251971",614899,23233,4,1
"489851",1202935,42210,17,1
"1348000",3330540,20588,22,0
"1143330",2823861,39275,3,1
"280867",684229,19051,21,1
"820657",2024160,24799,5,1
"1019726",2522051,49235,5,1
"908919",2243586,44953,1,1
"615457",1515281,23879,16,0
"805057",1985245,1240,4,1
"1109674",2742437,47626,3,0
"512097",1257305,35221,1,1
"1371658",3391363,7693,22,0
"255855",624351,4920,20,0
"608256",1496386,47626,7,1
"445413",1090854,7736,14,1
"896238",2211703,31433,7,0
"598548",1472095,22935,9,0
"1092903",2701862,17600,12,0
"1343806",3320610,41148,6,1
"1256034",3105215,44361,6,1
"1154062",2851905,12909,4,0
"312143",759988,24235,2,1
"12065",28894,44359,2,0
"752701",1852694,9360,11,0
"1312406",3242054,49588,3,0
"1202382",2970017,13740,5,0
"166699",408369,41844,8,1
"140398",342735,48364,1,0
"1196736",2956167,32747,13,1
"920932",2272463,3500,12,1
"888257",2191779,43086,5,1
"767858",1890287,18439,3,1
"733838",1805024,4472,1,1
"1379655",3410496,42948,7,0
"799783",1970486,29780,1,1
"561541",1380041,10878,10,0
"961295",2371442,25890,23,1
"885249",2183662,25753,6,0
"1314720",3248174,27045,4,1
"1192851",2946631,48679,22,1
"321050",781693,24838,2,1
"705028",1733447,30007,5,0
"1367791",3381623,13176,6,1
"722678",1777215,21463,2,1
"182744",448367,21053,3,0
"433512",1059486,6615,1,0
"1198874",2961350,20995,4,1
"502284",1233616,27521,32,0
"660650",1625083,17948,3,1
"479668",1175447,6131,24,0
"327671",798068,35951,10,1
"752252",1851650,24841,3,1
"1129290",2791601,24184,4,0
"390938",954245,15392,6,0
"939264",2317763,45007,5,1
"567385",1394331,31985,6,0
"1020770",2524720,18027,8,0
"1081342",2673461,5605,15,0
"104288",256845,13031,4,0
"1263226",3121302,4862,13,0
"639131",1573259,11068,1,1
"725674",1784728,33627,2,0
"1040805",2574308,42342,7,0
"1044069",2582855,49235,7,1
"257815",629040,16145,7,0
"606164",1490821,21616,6,1
"319993",779597,17979,5,1
"1172334",2896414,7079,2,1
"768639",1891836,25494,7,0
"215030",526801,41220,11,1
"315174",767238,40199,6,1
"1059691",2620315,43463,5,0
"1221428",3018207,44632,7,1
"1266959",3130070,24852,1,1
"491879",1207186,15424,13,1
"31509",76249,39160,18,0
"604270",1486036,32768,14,1
"1314627",3247631,13170,2,0
"1118235",2763085,14941,13,1
"721164",1773052,46979,1,1
"807504",1991115,42495,11,1
"1363392",3369520,4942,6,1
"1168120",2887125,27217,1,1
"1153087",2849394,43113,8,1
"1027856",2541752,21562,2,1
"1233433",3046837,29328,8,1
"792454",1952084,23909,16,1
"1340646",3312869,21137,8,1
"366641",893658,24649,2,0
"1236011",3052876,28934,9,0
"916508",2261834,28761,23,0
"1383661",3419158,41290,3,1
"59905",146782,18023,1,0
"102933",253505,41787,4,1
"906991",2238633,49383,1,0
"157132",383692,47977,6,0
"1146382",2831886,38689,3,1
"1053125",2605670,31869,1,1
"1096781",2710428,26910,2,1
"689128",1693644,27845,11,1
"190561",466750,24852,2,1
"555920",1367373,31720,2,0
"1343835",3320651,22825,20,1
"291574",710107,11068,3,1
"668056",1642368,23926,16,1
"459727",1126211,4182,6,0
"854519",2109456,3020,7,0
"449475",1100380,24852,5,1
"1082683",2676365,24123,6,0
"228709",560229,39984,15,0
"242328",591773,43530,1,1
"166025",406500,45447,2,0
"1088958",2690685,10017,3,1
"221673",543096,42265,1,1
"191610",469287,1039,20,1
"351768",856987,39877,9,1
"324677",790068,44628,10,0
"97977",242631,48775,9,0
"226907",555581,4451,14,1
"1022760",2529208,44399,37,0
"1068374",2641634,44479,9,1
"257505",628237,5876,14,1
"439268",1074693,9076,20,0
"303252",738129,15417,12,1
"815146",2010652,39408,2,1
"491375",1206021,46906,3,1
"496772",1219929,30720,17,1
"223603",547558,84,13,1
"840366",2072225,37942,1,0
"914382",2256293,25133,11,0
"441526",1080823,17275,19,1
"627460",1544831,29553,24,0
"1242778",3069536,31912,1,0
"1142543",2822161,30668,16,1
"1208878",2985571,36557,1,1
"1374363",3397701,47788,1,1
"364445",887177,5603,30,1
"22551",54344,4605,16,1
"1028091",2542434,43073,8,1
"525022",1289338,14715,1,1
"485414",1191023,2667,3,0
"980811",2419358,44632,18,1
"483752",1186052,42265,4,1
"1014676",2508538,44375,7,1
"828624",2043219,38256,11,1
"52426",129002,15424,1,1
"198654",486388,42265,8,1
"1023386",2530661,21903,2,1
"297989",725476,39984,6,1
"861076",2124934,20995,4,0
"1053103",2605634,46993,13,1
"395308",965720,49191,7,1
"933256",2303078,20382,1,1
"399273",976238,28278,1,1
"580915",1427924,18523,12,1
"192356",471346,23375,12,1
"754809",1858178,48455,3,1
"159967",391003,33754,4,1
"1349280",3333354,22087,22,0
"1332503",3292695,44098,7,1
"975419",2406282,40571,7,1
"274689",668637,8744,11,0
"567407",1394407,42265,1,1
"473039",1159086,26800,17,0
"5834",14172,42450,4,1
"207214",508032,12980,14,1
"651134",1602140,35898,10,0
"610732",1502790,8309,3,1
"1231404",3041791,30489,5,1
"1380865",3413100,38689,8,1
"471413",1154822,29506,6,0
"735502",1809078,31487,9,1
"823814",2031773,36434,23,1
"423284",1035591,7021,8,0
"858450",2118692,21137,3,1
"788285",1941094,27629,17,1
"944260",2329546,11494,6,0
"1232938",3045255,19173,7,0
"253471",618887,35951,4,0
"350186",852935,35505,3,1
"996417",2460363,24964,3,1
"35569",86977,32455,3,1
"851317",2101816,14858,4,0
"463",1591,9387,17,0
"238013",581421,13517,1,1
"1372718",3394025,38890,10,0
"381446",930789,23288,7,1
"709227",1743524,5210,9,1
"508875",1249404,30489,3,1
"462528",1133247,23716,2,0
"75228",186104,38456,18,1
"1311759",3240466,26149,5,1
"1095466",2707394,40396,4,1
"1146317",2831788,48559,15,0
"1315212",3249042,32402,6,0
"1177400",2908061,24799,3,1
"314189",764675,39721,20,1
"1137581",2810489,48825,9,0
"210011",514671,4796,9,0
"505743",1242337,5912,3,1
"208134",510036,47492,5,1
"462720",1133796,43662,2,1
"100602",248159,8424,9,1
"1046844",2589284,30391,2,0
"1116370",2758804,44234,17,0
"279340",680616,7761,18,0
"560337",1377150,32095,5,0
"508960",1249517,18465,16,0
"1343771",3320454,23375,3,1
"497277",1221059,47209,28,0
"836932",2063145,6104,4,1
"379650",926344,6402,3,1
"1134108",2802875,26209,3,1
"597580",1469840,29805,12,0
"1171260",2894097,45066,15,1
"673088",1653867,31553,16,1
"1291202",3189446,5024,13,0
"481737",1181058,34466,3,1
"1009292",2493945,34220,3,1
"905076",2234294,23537,5,0
"1366720",3378984,18382,10,1
"702",2087,5612,3,0
"14203",34029,27999,10,0
"1232387",3044128,39495,7,1
"1039999",2572698,31912,1,1
"779032",1917797,29095,3,1
"841909",2076983,39275,4,1
"266998",650594,41192,2,1
"963410",2376860,27966,8,1
"1288419",3182466,21582,2,1
"19004",46254,15820,1,1
"790607",1947161,38200,3,1
"7756",18905,35561,2,1
"920375",2271195,48925,11,1
"1133034",2799858,27966,28,1
"691229",1699405,11277,3,0
"533563",1310457,36386,3,1
"1107543",2737504,43352,4,0
"297154",723720,32734,13,1
"1332533",3292703,38349,13,0
"1384554",3420996,29118,8,0
"1029777",2545817,7300,5,1
"1130985",2795247,40216,8,0
"1106679",2734966,2708,2,1
"43061",105951,40268,38,1
"28471",69363,23644,5,1
"77532",191438,38164,21,0
"1055322",2610246,24850,7,0
"839099",2068968,37158,5,1
"15282",36804,24235,17,0
"1261612",3117692,8192,1,1
"670268",1647194,44632,12,0
"261560",637580,5258,1,1
"384641",939192,12620,8,0
"155868",380940,48310,4,1
"593401",1459811,22418,10,0
"653747",1608560,45229,5,1
"609843",1500639,33788,1,1
"16027",38611,31564,2,1
"629550",1549633,3820,17,0
"195014",477931,26604,2,1
"191814",469973,10312,11,1
"733882",1805075,45260,7,0
"527495",1295707,12872,23,1
"411702",1008423,43789,11,0
"612815",1508568,33452,1,0
"560717",1377967,48527,4,1
"1353762",3344576,26882,5,0
"816362",2014327,5991,18,1
"943088",2326916,17872,6,1
"95612",237171,434,6,0
"81036",200316,18659,16,0
"134076",326986,40683,11,0
"650087",1599598,19348,12,0
"925841",2284631,44449,13,1
"706390",1736554,36685,2,1
"1365606",3376171,6343,8,1
"523029",1284756,651,20,0
"1305019",3223024,14652,13,1
"476403",1167124,27966,2,1
"497111",1220615,46667,32,1
"263594",642190,22598,7,0
"864557",2132911,47800,13,1
"645600",1588632,33178,6,1
"919485",2269269,30406,3,1
"221155",541933,46516,12,1
"744185",1830633,4605,15,1
"605521",1489545,26314,4,1
"867916",2140634,21333,15,1
"940530",2320248,37388,16,0
"1116365",2758804,23410,12,0
"1051283",2600329,19125,18,0
"728920",1792967,44580,1,0
"785539",1934154,33521,5,1
"71487",176414,7350,4,1
"572972",1409114,34887,20,1
"159954",390929,39966,2,0
"300833",732511,36676,2,1
"642830",1581655,39911,17,1
"160770",392905,43845,14,0
"290693",708143,43279,5,1
"306096",744812,34466,4,0
"591679",1455034,47209,11,1
"471992",1156256,33754,19,1
"1347567",3329665,47209,1,1
"304633",741843,27845,1,1
"490446",1204164,38687,3,0
"141166",343869,14715,21,0
"722082",1775559,18441,7,1
"713782",1754998,41694,2,0
"131441",320796,38751,3,1
"278032",677378,47114,3,0
"1236488",3054234,49086,2,1
"1006484",2486749,49664,10,0
"511046",1254937,28862,18,1
"544369",1339931,30450,4,0
"138945",339240,2010,2,1
"1359443",3359321,4461,9,0
"956541",2359522,10978,23,0
"1170411",2892268,21709,3,1
"321774",783339,5818,14,0
"422525",1033774,19678,7,1
"1128149",2788490,46522,17,0
"139674",341238,47209,5,1
"424063",1037363,24852,3,1
"1357115",3353496,32369,41,0
"421301",1031188,7398,7,1
"249676",609243,12206,5,1
"915343",2258706,34619,6,1
"824123",2032614,13578,2,0
"1079787",2669501,22882,1,0
"336430",819751,45989,5,1
"1351082",3338296,9739,2,1
"392568",959242,16245,15,0
"216019",529113,12845,6,0
"265279",646574,34358,1,1
"1079252",2668353,1516,8,1
"254548",621694,49235,6,1
"775613",1909334,46361,4,1
"1333811",3296107,11856,1,1
"684883",1683367,12341,6,1
"87616",218237,30391,1,1
"175338",429377,42719,10,1
"739026",1818483,26488,15,0
"814433",2009216,21137,3,1
"531544",1305516,16747,3,0
"381780",931708,20995,7,1
"1078816",2667079,32734,12,1
"1104400",2729029,4753,16,1
"1328719",3283453,33303,9,0
"106467",262339,34688,9,1
"929874",2295625,48148,15,0
"251115",612873,47766,1,1
"168577",412405,35762,5,1
"200614",491423,12125,9,0
"455921",1115862,26209,16,1
"1376450",3402855,27356,31,0
"153410",374310,17281,7,0
"361648",880091,21903,2,1
"630777",1553090,14650,6,1
"888238",2191771,34448,4,1
"689489",1694345,7175,13,0
"670817",1648483,45504,5,1
"459472",1125368,34735,11,0
"240476",587344,4302,8,0
"1005102",2483317,11182,13,1
"1255235",3103358,31714,5,1
"905171",2234481,35383,11,1
"584881",1438232,11121,10,1
"421542",1031521,22395,2,0
"92628",230000,26503,8,1
"1147589",2835323,39275,1,1
"620215",1525887,12341,5,1
"1009455",2494180,4210,17,1
"915385",2259069,4605,4,1
"1228419",3035313,43673,11,0
"1261436",3117383,21137,10,1
"89421",222674,45633,4,1
"297623",724782,17264,12,0
"241210",589268,37625,6,0
"842400",2078453,47526,6,1
"491996",1207399,24759,2,1
"1065694",2634458,2573,11,0
"1303392",3219113,24197,28,0
"555329",1365963,9203,6,0
"1319555",3260222,8251,12,1
"595677",1465066,31766,5,1
"371982",908061,21938,12,0
"227082",555930,8424,33,0
"345816",842204,33000,4,0
"257911",629227,23854,15,1
"602591",1482104,20228,10,0
"1212500",2994672,44824,3,0
"353684",861390,21463,5,0
"615144",1514383,40136,12,1
"580705",1427514,45504,1,1
"230461",564063,23601,14,0
"428741",1048543,4957,6,1
"676433",1662114,34126,6,1
"1136449",2808014,37033,21,0
"480292",1176861,35898,12,0
"808447",1993469,13914,4,1
"810876",1999666,18670,4,1
"797770",1964705,34431,5,0
"1231756",3042506,1747,4,1
"642505",1581031,28985,11,1
"851477",2102129,24831,6,1
"695843",1710435,18523,12,0
"115473",282411,21137,11,0
"1074875",2657344,32429,5,1
"1005269",2483596,21137,7,1
"1026573",2538673,7328,23,0
"297861",725345,30391,9,1
"174810",428093,38689,10,1
"416660",1020680,5886,8,0
"1377510",3405148,49248,8,1
"108756",266930,35951,8,0
"820299",2023400,13733,11,0
"1379186",3408875,32851,13,0
"1347405",3329102,43394,12,1
"196944",482532,5450,11,0
"1261399",3117330,39092,21,0
"1058666",2617807,24852,12,1
"749773",1845506,8670,8,1
"1070758",2646353,13176,5,1
"170167",416414,36333,22,0
"532207",1306912,48109,5,1
"722821",1777738,2825,8,0
"1172034",2895688,29574,1,1
"376597",919401,28378,6,0
"1109874",2742787,11265,16,1
"1375041",3399385,47626,7,0
"605019",1488081,27477,1,1
"735919",1810204,1003,3,0
"348440",849608,44912,6,0
"689863",1695309,10749,8,0
"1058304",2616843,3560,1,1
"353387",860718,22759,2,1
"1301374",3214656,6336,9,0
"208672",511042,20842,10,1
"388658",948923,21137,1,1
"888984",2193405,35914,5,0
"956204",2358926,45066,15,0
"633142",1558851,2452,1,0
"91004",226192,39620,15,1
"222260",544693,47209,16,1
"1359705",3359968,44548,18,0
"344669",839600,42356,1,1
"1067521",2639316,22035,15,0
"618044",1520876,44097,7,0
"454906",1113086,43713,11,1
"1163916",2876521,810,25,1
"332746",809761,29594,23,0
"1326356",3277442,5068,2,1
"1160637",2868760,44335,1,0
"202851",497814,45007,12,0
"68283",168237,18918,8,0
"290861",708529,44142,15,1
"1351159",3338468,47626,4,1
"216864",530848,44359,10,1
"646587",1591262,30272,10,0
"1125456",2782157,27156,18,1
"610314",1501656,39408,3,1
"1247882",3082418,37646,10,1
"338475",825312,42719,2,1
"245068",598001,27706,17,0
"1119568",2766182,23630,7,0
"20747",50283,4059,5,0
"508063",1247951,3583,7,1
"825988",2036604,40706,6,1
"1140442",2817611,39928,11,1
"1033292",2554782,47211,1,1
"747643",1839885,44585,7,0
"714121",1755762,34660,7,1
"107865",265095,25718,1,1
"794142",1955874,33825,15,1
"1003901",2480277,45104,1,1
"539379",1326764,32843,8,1
"1263992",3122846,21333,22,1
"284350",691823,24137,31,0
"62714",154100,29987,3,0
"1089058",2691174,16249,1,1
"471576",1155050,48309,5,1
"826231",2037612,7781,5,0
"917964",2265517,27104,1,0
"894913",2207979,24810,3,1
"871324",2149227,38159,1,0
"865426",2134877,9387,7,0
"1053591",2606801,36425,3,1
"996089",2459609,21715,7,0
"1252113",3094342,39891,3,1
"663294",1631632,31553,4,1
"503600",1236880,39732,6,0
"229563",562031,40251,2,0
"1070287",2645274,40449,7,1
"1230255",3039513,46417,2,1
"121682",297648,40311,2,0
"1046134",2587546,12078,3,0
"1062752",2627956,11182,9,1
"1294882",3198267,1447,13,0
"376865",920063,26209,16,0
"1011251",2498854,22035,3,1
"690387",1696852,4620,5,0
"568460",1396786,4605,7,1
"1329615",3285238,12741,6,1
"205296",503576,41787,5,1
"956743",2360099,48745,17,1
"28762",69944,8154,6,1
"793648",1955010,30696,1,1
"961161",2371155,10,4,0
"1065996",2635431,46654,7,1
"1019197",2520526,30753,25,1
"440634",1078008,44632,7,1
"1150237",2842491,39891,15,0
"713145",1753471,39408,12,1
"1022687",2529112,19691,2,1
"1342208",3316694,31553,8,1
"1372508",3393506,14645,17,0
"1174096",2900281,2326,7,1
"1050204",2597557,7840,4,0
"1378940",3408567,21903,13,0
"237891",581235,38890,8,1
"327065",796560,32109,9,1
"684026",1680811,13877,6,0
"879514",2169408,41453,4,1
"890468",2197080,43262,3,1
"65700",161640,27336,16,0
"507880",1247458,28985,1,1
"968884",2390481,13535,6,0
"247044",603104,10199,17,0
"1048725",2593388,9270,9,0
"165478",404794,2272,3,1
"1164427",2877663,26307,18,0
"80476",198841,28099,6,1
"300301",731277,19578,1,0
"979569",2415567,24852,3,0
"838880",2068463,40064,1,1
"336487",819768,15599,2,1
"597729",1470222,43352,5,1
"1335849",3301012,14233,4,1
"702333",1726919,4462,18,1
"1366928",3379400,47185,6,1
"1316267",3252083,32211,6,1
"871136",2148787,27845,1,1
"22552",54344,47626,17,1
"32332",78382,35420,4,1
"785598",1934346,18811,11,1
"955492",2356753,31717,21,1
"580309",1426364,11520,3,1
"1055862",2611648,24852,13,0
"931016",2298341,2120,1,1
"949853",2343201,19946,3,0
"993336",2453344,38959,4,1
"1185929",2930731,12779,8,1
"84848",210317,21011,3,1
"750843",1848169,13176,6,1
"261161",636616,17095,15,0
"45199",111661,47144,1,1
"1359132",3358666,18027,1,1
"625915",1541175,21405,6,0
"616956",1518754,22218,8,0
"563383",1385174,8859,23,1
"1104010",2728498,41065,12,0
"269751",656865,27966,6,0
"141367",344376,21137,1,1
"1146633",2832313,7704,7,0
"852678",2105107,26209,3,0
"1111427",2747091,18465,2,1
"1376280",3402393,8230,13,0
"1046566",2588728,22750,7,0
"785527",1934139,13852,6,1
"920602",2271558,8021,17,1
"43980",108611,39928,1,1
"877099",2162847,34969,6,1
"673173",1654007,3098,4,1
"399301",976276,7411,6,1
"1107626",2737657,19048,16,0
"38820",95738,37552,10,1
"312036",759796,24838,7,1
"1154229",2852297,47626,2,0
"1333147",3294302,46023,4,1
"327943",799001,5969,11,0
"707051",1738162,5025,3,1
"1295655",3200114,16995,5,1
"718852",1767047,44142,5,0
"1291771",3191317,24852,6,1
"922876",2277414,9507,22,1
"646441",1590823,28849,9,1
"937730",2313597,7948,4,1
"81572",201727,31717,6,1
"347638",847595,1463,7,0
"1135079",2805183,1511,5,1
"1226621",3030811,2067,9,0
"836732",2062700,14197,26,0
"758521",1868546,44628,16,0
"249024",607872,20561,5,0
"1122998",2775200,19048,5,1
"1332951",3293782,44734,24,0
"124718",304956,16823,18,0
"619430",1524161,5134,3,1
"130144",317785,30088,3,0
"873192",2153440,5618,3,0
"670087",1646796,19902,1,0
"879092",2168520,28373,4,1
"281877",686735,46979,11,1
"1077809",2664370,45630,20,1
"454319",1111523,24362,2,0
"1269033",3134874,39275,8,0
"26964",65712,49113,12,0
"473622",1160454,46881,19,0
"616909",1518638,15622,9,1
"168932",413409,27999,10,1
"454875",1112943,34590,11,0
"256284",625228,27150,10,1
"904969",2233883,37011,26,0
"136198",332153,44008,4,1
"180017",442014,1202,2,1
"1081040",2672814,24799,6,1
"7321",17741,18840,15,1
"1139727",2815894,31553,7,1
"522447",1283531,13884,2,1
"654642",1610676,45865,4,0
"42765",104965,7628,39,0
"952950",2350653,1463,5,0
"769212",1893080,44014,8,1
"1252434",3095058,27830,11,1
"332305",808724,9020,4,1
"1378229",3406478,33731,2,1
"955900",2357938,47626,19,0
"395183",965415,5737,21,1
"1185889",2930482,4920,2,1
"1367042",3379605,31964,13,1
"782224",1925860,7151,2,0
"116127",284076,39706,2,0
"447516",1095885,48890,11,0
"895367",2209395,7388,6,1
"335590",817487,19397,1,1
"847702",2093180,46802,6,1
"168222",411498,19149,24,1
"719231",1768039,33106,8,1
"777296",1913884,2732,4,1
"961425",2371663,41390,4,1
"139687",341238,44479,18,1
"1290889",3188936,21137,16,1
"966708",2385147,19348,17,0
"161467",394690,37247,11,0
"240446",587301,8216,12,0
"1319310",3259657,47197,9,1
"867505",2139551,44468,4,0
"99667",245913,17600,2,1
"195420",478812,39619,13,1
"454782",1112805,8138,6,1
"252983",617896,19003,15,1
"429318",1049709,40671,7,1
"452359",1107154,12341,6,1
"1059369",2619573,47766,10,1
"445009",1090081,6218,4,1
"153135",373938,7781,1,1
"207592",508635,40449,9,0
"450516",1102613,21938,2,0
"1260160",3114672,12845,4,0
"93590",232332,19677,14,0
"636340",1567005,25138,35,1
"1357777",3355152,27845,2,1
"1286060",3177033,9172,7,1
"1231671",3042331,34693,18,0
"980926",2419741,15718,7,1
"683090",1678154,26209,5,1
"1376730",3403509,17807,4,1
"1005531",2484130,22395,27,0
"1031103",2549142,37067,2,1
"1043318",2580821,15801,12,0
"87130",216482,48527,8,1
"440377",1077395,322,22,1
"1002829",2477566,46522,9,1
"974720",2405149,49325,4,1
"119704",292419,15325,12,0
"993406",2453447,27845,15,0
"1115299",2755945,13176,2,1
"1163596",2875637,11481,19,1
"662839",1630564,5732,12,0
"459776",1126307,38635,25,1
"1333428",3295001,42110,18,0
"564577",1387539,26759,2,1
"854096",2108325,9422,10,0
"1303790",3220146,43845,4,1
"725520",1784337,36117,8,1
"317058",772093,4724,4,1
"405973",993403,23026,1,0
"1011445",2499256,41658,16,1
"276451",673286,4472,2,1
"432338",1056320,30391,16,1
"893533",2204245,31506,9,1
"691088",1699045,49075,20,1
"1056070",2611974,5299,9,0
"492868",1209669,9076,10,0
"209129",512341,34243,11,1
"66007",162303,8104,10,1
"855348",2111187,47766,11,1
"627020",1544121,31714,18,0
"1341088",3313562,37496,7,0
"500833",1229912,32864,6,0
"2095",5356,26088,1,1
"513164",1260220,36070,2,0
"1249445",3086907,43693,1,1
"1098467",2714962,19003,17,1
"1316367",3252464,11629,1,1
"748052",1840937,4338,24,0
"1156921",2859068,21288,6,1
"258912",631490,3339,18,0
"1367640",3381234,13654,16,0
"1097158",2711463,3896,2,1
"965732",2382504,19677,3,1
"537131",1319868,21903,6,1
"323779",788035,47766,4,1
"397870",972863,17988,5,1
"11531",27723,31915,2,1
"120815",295510,34126,11,1
"226928",555737,2825,17,0
"924621",2281828,27966,7,1
"1255056",3102895,23535,7,1
"1135506",2805992,1774,20,0
"570872",1403436,4374,1,1
"340616",830097,8025,14,0
"301571",734499,15269,7,0
"661164",1626479,42265,2,0
"1262030",3118572,18814,3,1
"972246",2398373,27316,6,1
"831047",2048895,15665,2,1
"1363000",3368485,12817,9,0
"1086089",2683512,14715,1,1
"778494",1916736,48626,7,1
"1332793",3293471,43713,12,1
"179015",439669,34321,7,1
"470296",1152411,16759,9,0
"28248",68923,26317,23,1
"425846",1041848,30442,13,1
"405775",992816,22425,6,1
"926160",2285414,3298,2,1
"1211419",2992044,32560,22,0
"617604",1519880,48171,14,1
"913614",2255007,8193,4,1
"1115025",2755300,32177,4,1
"787431",1939093,21137,1,0
"1171579",2894756,34350,10,1
"1269164",3135062,46226,12,0
"1165307",2879667,24838,6,1
"1099363",2717506,1217,7,0
"179627",441166,23909,5,1
"1148534",2838110,196,2,0
"1010770",2497320,47209,2,1
"566722",1392391,117,8,1
"1126641",2784998,25489,1,1
"991638",2449055,5194,33,0
"1218510",3009798,17341,2,1
"581059",1428298,5764,1,1
"41900",102758,7806,2,0
"1158446",2862844,43262,19,0
"356868",868130,45007,17,1
"1373732",3396543,42585,8,0
"817316",2016599,27275,4,1
"7763",18915,28020,6,0
